01/01/2018 00:00:00	9,23	245	346.402,69
02/01/2018 00:00:00	6,90	242	278.506,45
03/01/2018 00:00:00	6,32	243	262.447,43
04/01/2018 00:00:00	10,14	227	328.729,90
05/01/2018 00:00:00	7,02	258	140.070,53
06/01/2018 00:00:00	2,79	248	5.934,20
07/01/2018 00:00:00	5,86	9	66.353,73
08/01/2018 00:00:00	3,17	285	14.437,81
09/01/2018 00:00:00	6,28	210	153.144,96
10/01/2018 00:00:00	8,92	239	244.244,01
11/01/2018 00:00:00	7,20	278	134.998,79
12/01/2018 00:00:00	5,44	140	79.048,31
13/01/2018 00:00:00	3,75	232	53.737,87
14/01/2018 00:00:00	2,55	251	7.301,19
15/01/2018 00:00:00	5,71	233	172.657,33
16/01/2018 00:00:00	6,97	254	222.516,11
17/01/2018 00:00:00	4,84	283	43.845,57
18/01/2018 00:00:00	3,04	248	15.592,61
19/01/2018 00:00:00	4,13	272	23.484,66
20/01/2018 00:00:00	5,28	246	192.313,66
21/01/2018 00:00:00	4,99	235	104.983,13
22/01/2018 00:00:00	4,43	235	83.653,25
23/01/2018 00:00:00	4,10	217	35.110,89
24/01/2018 00:00:00	7,04	206	152.261,80
25/01/2018 00:00:00	5,25	271	66.241,39
26/01/2018 00:00:00	5,18	311	61.331,80
27/01/2018 00:00:00	3,49	342	11.828,09
28/01/2018 00:00:00	4,87	81	53.200,30
29/01/2018 00:00:00	3,81	109	28.774,48
30/01/2018 00:00:00	4,62	121	37.388,63
31/01/2018 00:00:00	3,07	258	4.918,95
01/02/2018 00:00:00	6,09	317	93.155,07
02/02/2018 00:00:00	4,28	341	32.247,60
03/02/2018 00:00:00	5,36	277	80.807,18
04/02/2018 00:00:00	5,57	0	61.954,44
05/02/2018 00:00:00	8,94	24	194.223,79
06/02/2018 00:00:00	4,38	1	28.040,49
07/02/2018 00:00:00	5,21	14	43.717,67
08/02/2018 00:00:00	3,16	164	11.914,34
09/02/2018 00:00:00	3,90	342	31.652,54
10/02/2018 00:00:00	3,57	263	37.544,60
11/02/2018 00:00:00	5,46	288	98.257,34
12/02/2018 00:00:00	3,52	270	28.014,19
13/02/2018 00:00:00	8,36	245	210.459,09
14/02/2018 00:00:00	9,94	226	286.269,66
15/02/2018 00:00:00	6,83	222	134.943,22
16/02/2018 00:00:00	4,80	234	47.988,37
17/02/2018 00:00:00	3,63	5	6.363,69
18/02/2018 00:00:00	2,86	38	2.233,46
19/02/2018 00:00:00	3,24	348	3.434,81
20/02/2018 00:00:00	5,40	39	59.742,72
21/02/2018 00:00:00	7,51	64	167.248,02
22/02/2018 00:00:00	6,31	85	106.120,24
23/02/2018 00:00:00	4,18	113	60.428,72
24/02/2018 00:00:00	3,49	117	6.154,98
25/02/2018 00:00:00	3,96	118	21.942,58
26/02/2018 00:00:00	6,12	96	99.934,38
27/02/2018 00:00:00	9,45	79	256.299,58
28/02/2018 00:00:00	4,55	99	82.433,94
01/03/2018 00:00:00	6,84	223	148.038,06
02/03/2018 00:00:00	4,80	242	145.362,21
03/03/2018 00:00:00	9,36	218	234.077,93
04/03/2018 00:00:00	8,21	199	193.996,81
05/03/2018 00:00:00	6,17	225	96.167,35
06/03/2018 00:00:00	7,65	258	207.848,67
07/03/2018 00:00:00	5,53	205	91.572,42
08/03/2018 00:00:00	7,47	158	159.372,23
09/03/2018 00:00:00	8,77	166	192.719,84
10/03/2018 00:00:00	9,41	195	225.755,97
11/03/2018 00:00:00	10,80	236	101.832,04
12/03/2018 00:00:00	7,37	244	105.535,79
13/03/2018 00:00:00	6,35	168	106.759,92
14/03/2018 00:00:00	9,55	199	248.537,36
15/03/2018 00:00:00	6,74	237	177.304,27
16/03/2018 00:00:00	6,19	231	150.435,62
17/03/2018 00:00:00	5,54	267	77.939,70
18/03/2018 00:00:00	5,42	263	90.044,52
19/03/2018 00:00:00	7,93	297	179.743,66
20/03/2018 00:00:00	6,66	12	98.516,60
21/03/2018 00:00:00	5,42	51	77.313,52
22/03/2018 00:00:00	5,25	189	75.087,26
23/03/2018 00:00:00	8,89	242	223.051,02
24/03/2018 00:00:00	12,08	284	249.000,54
25/03/2018 00:00:00	5,01	307	43.136,75
26/03/2018 00:00:00	3,86	253	56.741,07
27/03/2018 00:00:00	5,45	247	118.066,20
28/03/2018 00:00:00	5,98	256	127.742,97
29/03/2018 00:00:00	7,15	238	194.307,27
30/03/2018 00:00:00	9,47	243	232.537,06
31/03/2018 00:00:00	6,24	253	73.021,28
01/04/2018 00:00:00	7,97	195	104.553,66
02/04/2018 00:00:00	12,10	197	208.313,30
03/04/2018 00:00:00	14,83	211	274.192,70
04/04/2018 00:00:00	9,91	259	132.233,38
05/04/2018 00:00:00	6,31	173	64.546,37
06/04/2018 00:00:00	7,20	172	79.976,30
07/04/2018 00:00:00	6,60	170	74.434,01
08/04/2018 00:00:00	5,90	227	55.033,43
09/04/2018 00:00:00	5,83	350	54.598,24
10/04/2018 00:00:00	5,13	331	50.505,48
11/04/2018 00:00:00	5,08	41	23.871,61
12/04/2018 00:00:00	4,47	131	23.820,01
13/04/2018 00:00:00	2,47	78	2.700,40
14/04/2018 00:00:00	5,74	152	56.954,43
15/04/2018 00:00:00	7,59	235	93.651,21
16/04/2018 00:00:00	7,98	186	90.571,07
17/04/2018 00:00:00	7,16	195	111.575,17
18/04/2018 00:00:00	5,32	157	28.214,35
19/04/2018 00:00:00	5,33	68	35.970,35
20/04/2018 00:00:00	4,64	61	31.512,73
21/04/2018 00:00:00	4,69	71	21.708,69
22/04/2018 00:00:00	3,60	347	8.121,17
23/04/2018 00:00:00	4,34	85	13.142,41
24/04/2018 00:00:00	5,24	29	23.157,67
25/04/2018 00:00:00	5,00	70	24.581,52
26/04/2018 00:00:00	5,26	107	43.067,96
27/04/2018 00:00:00	6,12	281	84.497,16
28/04/2018 00:00:00	2,86	327	4.947,74
29/04/2018 00:00:00	6,15	243	57.480,26
30/04/2018 00:00:00	4,45	245	13.695,56
01/05/2018 00:00:00	4,50	237	36.386,12
02/05/2018 00:00:00	7,14	231	72.832,74
03/05/2018 00:00:00	5,17	73	51.422,26
04/05/2018 00:00:00	6,89	88	132.304,60
05/05/2018 00:00:00	7,86	91	124.000,50
06/05/2018 00:00:00	5,19	91	44.723,49
07/05/2018 00:00:00	4,45	91	22.075,46
08/05/2018 00:00:00	3,92	91	7.768,31
09/05/2018 00:00:00	4,29	91	17.995,47
10/05/2018 00:00:00	5,66	91	46.697,75
11/05/2018 00:00:00	6,94	269	76.918,58
12/05/2018 00:00:00	6,75	299	132.117,89
13/05/2018 00:00:00	5,58	309	70.654,01
14/05/2018 00:00:00	5,71	2	33.967,55
15/05/2018 00:00:00	5,79	59	52.141,21
16/05/2018 00:00:00	6,45	75	93.920,05
17/05/2018 00:00:00	7,76	78	40.481,35
18/05/2018 00:00:00	7,68	81	66.702,11
19/05/2018 00:00:00	6,59	84	70.531,18
20/05/2018 00:00:00	7,02	85	74.818,87
21/05/2018 00:00:00	4,44	88	24.227,45
22/05/2018 00:00:00	5,08	88	31.913,53
23/05/2018 00:00:00	5,15	92	37.404,53
24/05/2018 00:00:00	4,40	105	24.128,96
25/05/2018 00:00:00	6,28	95	65.300,17
26/05/2018 00:00:00	3,74	94	5.644,84
27/05/2018 00:00:00	2,85	94	3.097,61
28/05/2018 00:00:00	2,22	94	1.367,83
29/05/2018 00:00:00	3,66	94	5.045,96
30/05/2018 00:00:00	4,20	186	32.317,45
31/05/2018 00:00:00	5,44	251	29.378,41
01/06/2018 00:00:00	2,70	305	2.361,42
02/06/2018 00:00:00	3,08	299	4.767,37
03/06/2018 00:00:00	7,00	278	69.521,66
04/06/2018 00:00:00	4,66	274	19.639,01
05/06/2018 00:00:00	3,63	274	14.971,54
06/06/2018 00:00:00	3,54	274	6.722,17
07/06/2018 00:00:00	4,17	274	17.230,30
08/06/2018 00:00:00	2,73	274	15.464,77
09/06/2018 00:00:00	7,56	274	67.699,06
10/06/2018 00:00:00	3,69	275	13.746,66
11/06/2018 00:00:00	4,56	276	13.541,78
12/06/2018 00:00:00	4,93	276	14.239,50
13/06/2018 00:00:00	3,88	276	5.508,77
14/06/2018 00:00:00	3,05	276	6.087,44
15/06/2018 00:00:00	3,46	73	8.506,84
16/06/2018 00:00:00	3,65	86	11.022,70
17/06/2018 00:00:00	3,80	83	9.328,88
18/06/2018 00:00:00	4,92	82	49.095,73
19/06/2018 00:00:00	6,73	90	62.469,16
20/06/2018 00:00:00	4,35	95	19.798,23
21/06/2018 00:00:00	6,71	101	97.999,01
22/06/2018 00:00:00	8,24	96	106.196,77
23/06/2018 00:00:00	6,71	96	76.291,33
24/06/2018 00:00:00	4,80	96	30.720,23
25/06/2018 00:00:00	4,50	96	22.198,48
26/06/2018 00:00:00	3,46	96	7.766,18
27/06/2018 00:00:00	3,70	96	6.563,78
28/06/2018 00:00:00	3,08	96	6.772,96
29/06/2018 00:00:00	4,46	96	24.332,35
30/06/2018 00:00:00	4,35	162	21.357,45
01/07/2018 00:00:00	3,51	225	7.445,22
02/07/2018 00:00:00	6,16	245	44.022,77
03/07/2018 00:00:00	4,39	275	17.591,54
04/07/2018 00:00:00	3,70	310	21.030,09
05/07/2018 00:00:00	3,45	314	5.881,18
06/07/2018 00:00:00	3,33	97	5.605,54
07/07/2018 00:00:00	5,33	95	26.434,28
08/07/2018 00:00:00	5,98	113	47.338,69
09/07/2018 00:00:00	7,83	105	138.386,24
10/07/2018 00:00:00	5,83	100	57.992,03
11/07/2018 00:00:00	5,26	99	39.313,44
12/07/2018 00:00:00	4,78	99	29.867,70
13/07/2018 00:00:00	5,25	100	29.887,39
14/07/2018 00:00:00	3,43	73	5.667,52
15/07/2018 00:00:00	3,61	336	14.535,87
16/07/2018 00:00:00	3,92	312	10.922,58
17/07/2018 00:00:00	3,51	9	9.327,45
18/07/2018 00:00:00	3,89	87	15.245,39
19/07/2018 00:00:00	5,09	85	41.526,23
20/07/2018 00:00:00	4,51	84	9.862,65
21/07/2018 00:00:00	3,20	84	7.279,61
22/07/2018 00:00:00	4,65	84	29.313,25
23/07/2018 00:00:00	5,36	63	37.318,95
24/07/2018 00:00:00	2,82	350	6.120,27
25/07/2018 00:00:00	3,54	101	9.693,41
26/07/2018 00:00:00	3,46	281	4.925,09
27/07/2018 00:00:00	6,09	278	47.074,92
28/07/2018 00:00:00	3,91	321	12.895,08
29/07/2018 00:00:00	9,22	312	143.906,73
30/07/2018 00:00:00	7,22	309	68.356,41
31/07/2018 00:00:00	3,55	310	12.230,94
01/08/2018 00:00:00	5,23	83	41.311,43
02/08/2018 00:00:00	4,75	109	43.011,30
03/08/2018 00:00:00	3,25	125	3.229,53
04/08/2018 00:00:00	5,80	127	47.430,87
05/08/2018 00:00:00	4,67	128	46.333,68
06/08/2018 00:00:00	4,65	230	9.200,25
07/08/2018 00:00:00	4,12	293	4.494,98
08/08/2018 00:00:00	2,73	313	6.036,38
09/08/2018 00:00:00	5,61	344	12.209,59
10/08/2018 00:00:00	3,51	68	5,24
11/08/2018 00:00:00	3,84	80	10,52
12/08/2018 00:00:00	4,93	278	0,02
13/08/2018 00:00:00	4,21	268	1,52
14/08/2018 00:00:00	5,86	74	0,10
15/08/2018 00:00:00	5,46	70	11,16
16/08/2018 00:00:00	5,31	8	8,81
17/08/2018 00:00:00	7,69	53	0,00
18/08/2018 00:00:00	8,38	85	0,00
19/08/2018 00:00:00	7,53	80	0,00
20/08/2018 00:00:00	6,69	93	0,00
21/08/2018 00:00:00	5,57	105	12,44
22/08/2018 00:00:00	5,52	105	15,73
23/08/2018 00:00:00	4,43	46	4.949,69
24/08/2018 00:00:00	4,69	37	30.846,89
25/08/2018 00:00:00	4,67	27	15.192,21
26/08/2018 00:00:00	3,79	14	7.895,71
27/08/2018 00:00:00	3,84	74	12.753,28
28/08/2018 00:00:00	5,59	221	52.715,67
29/08/2018 00:00:00	4,32	323	9.903,76
30/08/2018 00:00:00	4,43	49	24.403,98
31/08/2018 00:00:00	5,39	75	38.646,40
01/09/2018 00:00:00	6,56	100	71.361,95
02/09/2018 00:00:00	4,67	110	39.424,95
03/09/2018 00:00:00	7,84	73	148.944,99
04/09/2018 00:00:00	6,60	69	128.594,95
05/09/2018 00:00:00	5,77	36	63.465,48
06/09/2018 00:00:00	7,18	51	131.178,19
07/09/2018 00:00:00	7,66	87	109.617,47
08/09/2018 00:00:00	5,05	127	40.509,82
09/09/2018 00:00:00	3,56	79	3.430,55
10/09/2018 00:00:00	4,71	98	31.573,36
11/09/2018 00:00:00	4,10	89	18.986,92
12/09/2018 00:00:00	3,60	67	4.398,99
13/09/2018 00:00:00	4,20	50	20.093,86
14/09/2018 00:00:00	5,38	70	41.247,99
15/09/2018 00:00:00	5,09	39	31.778,94
16/09/2018 00:00:00	2,79	59	4.037,56
17/09/2018 00:00:00	7,35	213	81.317,21
18/09/2018 00:00:00	4,04	255	9.705,25
19/09/2018 00:00:00	3,78	250	6.969,17
20/09/2018 00:00:00	4,95	221	57.940,53
21/09/2018 00:00:00	4,34	223	33.222,02
22/09/2018 00:00:00	3,37	247	6.293,66
23/09/2018 00:00:00	3,60	335	12.221,02
24/09/2018 00:00:00	8,90	77	186.841,72
25/09/2018 00:00:00	10,26	94	183.467,76
26/09/2018 00:00:00	5,53	151	66.395,92
27/09/2018 00:00:00	5,19	171	36.925,51
28/09/2018 00:00:00	3,51	101	8.912,72
29/09/2018 00:00:00	5,61	99	47.927,70
30/09/2018 00:00:00	5,10	72	46.199,75
01/10/2018 00:00:00	8,42	67	198.356,53
02/10/2018 00:00:00	8,74	90	144.629,74
03/10/2018 00:00:00	5,32	104	62.181,49
04/10/2018 00:00:00	3,50	111	6.802,07
05/10/2018 00:00:00	4,16	237	17.025,36
06/10/2018 00:00:00	7,09	299	75.891,77
07/10/2018 00:00:00	7,28	43	113.392,72
08/10/2018 00:00:00	6,84	98	84.051,44
09/10/2018 00:00:00	3,82	110	12.741,79
10/10/2018 00:00:00	8,03	168	107.875,62
11/10/2018 00:00:00	9,32	196	158.720,63
12/10/2018 00:00:00	9,16	157	208.949,71
13/10/2018 00:00:00	11,18	202	188.693,38
14/10/2018 00:00:00	7,23	272	85.408,71
15/10/2018 00:00:00	6,82	113	95.730,98
16/10/2018 00:00:00	2,50	58	142,17
17/10/2018 00:00:00	3,40	114	9.386,23
18/10/2018 00:00:00	7,10	40	124.061,78
19/10/2018 00:00:00	8,46	53	190.363,76
20/10/2018 00:00:00	9,00	75	205.036,57
21/10/2018 00:00:00	6,55	96	66.983,44
22/10/2018 00:00:00	11,33	73	252.903,56
23/10/2018 00:00:00	8,84	83	177.375,87
24/10/2018 00:00:00	4,27	108	29.862,60
25/10/2018 00:00:00	4,39	116	32.868,69
26/10/2018 00:00:00	5,50	57	44.020,68
27/10/2018 00:00:00	7,09	346	55.776,15
28/10/2018 00:00:00	6,74	4	60.924,03
29/10/2018 00:00:00	5,73	259	50.240,79
30/10/2018 00:00:00	5,49	265	60.053,69
31/10/2018 00:00:00	4,16	276	21.909,98
01/11/2018 00:00:00	6,13	243	98.884,00
02/11/2018 00:00:00	3,46	303	32.358,48
03/11/2018 00:00:00	2,24	220	899,56
04/11/2018 00:00:00	6,03	161	74.980,87
05/11/2018 00:00:00	9,07	276	163.341,36
06/11/2018 00:00:00	13,69	204	271.486,76
07/11/2018 00:00:00	9,06	227	164.164,94
08/11/2018 00:00:00	8,72	180	159.322,98
09/11/2018 00:00:00	14,10	205	255.618,22
10/11/2018 00:00:00	14,88	227	317.499,67
11/11/2018 00:00:00	8,30	218	124.534,08
12/11/2018 00:00:00	3,70	242	15.617,98
13/11/2018 00:00:00	3,76	126	19.661,81
14/11/2018 00:00:00	6,08	140	76.471,44
15/11/2018 00:00:00	5,33	123	56.054,45
16/11/2018 00:00:00	6,16	129	49.895,98
17/11/2018 00:00:00	8,19	117	125.468,32
18/11/2018 00:00:00	6,11	86	66.505,94
19/11/2018 00:00:00	4,93	101	35.867,55
20/11/2018 00:00:00	3,09	69	5.714,31
21/11/2018 00:00:00	5,76	168	54.513,67
22/11/2018 00:00:00	6,71	156	102.794,97
23/11/2018 00:00:00	8,61	204	115.042,82
24/11/2018 00:00:00	6,55	195	65.242,83
25/11/2018 00:00:00	4,17	150	35.562,52
26/11/2018 00:00:00	5,76	264	55.601,42
27/11/2018 00:00:00	9,60	188	166.471,73
28/11/2018 00:00:00	9,43	165	201.635,80
29/11/2018 00:00:00	9,72	219	176.267,63
30/11/2018 00:00:00	8,03	234	113.804,68
01/12/2018 00:00:00	12,37	211	271.838,24
02/12/2018 00:00:00	12,81	202	256.892,77
03/12/2018 00:00:00	9,63	219	146.851,71
04/12/2018 00:00:00	5,81	167	50.972,44
05/12/2018 00:00:00	9,72	204	164.934,58
06/12/2018 00:00:00	7,52	229	83.927,91
07/12/2018 00:00:00	8,46	249	169.058,07
08/12/2018 00:00:00	6,76	231	78.431,22
09/12/2018 00:00:00	3,20	280	26.130,98
10/12/2018 00:00:00	7,19	109	125.255,27
11/12/2018 00:00:00	5,93	219	51.999,70
12/12/2018 00:00:00	7,12	177	106.619,93
13/12/2018 00:00:00	10,00	285	181.383,77
14/12/2018 00:00:00	6,71	218	84.257,28
15/12/2018 00:00:00	11,53	216	223.189,65
16/12/2018 00:00:00	9,17	236	167.882,75
17/12/2018 00:00:00	8,84	173	152.201,58
18/12/2018 00:00:00	12,07	201	270.634,80
19/12/2018 00:00:00	10,75	237	217.701,68
20/12/2018 00:00:00	10,31	220	191.316,81
21/12/2018 00:00:00	12,52	208	257.829,65
22/12/2018 00:00:00	7,51	196	95.918,79
23/12/2018 00:00:00	4,66	139	43.276,21
24/12/2018 00:00:00	3,57	130	13.585,14
25/12/2018 00:00:00	4,12	155	18.349,89
26/12/2018 00:00:00	4,43	157	21.548,11
27/12/2018 00:00:00	3,07	159	10.872,37
28/12/2018 00:00:00	3,43	29	18.077,52
29/12/2018 00:00:00	6,75	92	85.855,44
30/12/2018 00:00:00	5,55	115	63.911,85
31/12/2018 00:00:00	4,55	114	31.660,28
01/01/2019 00:00:00	3,32	107	7.725,01
02/01/2019 00:00:00	7,63	95	96.248,57
03/01/2019 00:00:00	6,06	111	74.549,83
04/01/2019 00:00:00	4,70	110	23.257,15
05/01/2019 00:00:00	2,82	101	12.555,76
06/01/2019 00:00:00	6,65	99	111.438,10
07/01/2019 00:00:00	5,88	91	79.075,82
08/01/2019 00:00:00	6,65	92	71.714,95
09/01/2019 00:00:00	6,57	62	103.959,06
10/01/2019 00:00:00	10,35	72	253.479,32
11/01/2019 00:00:00	10,26	73	240.656,78
12/01/2019 00:00:00	6,10	65	93.186,65
13/01/2019 00:00:00	4,05	43	20.326,17
14/01/2019 00:00:00	4,94	72	35.874,23
15/01/2019 00:00:00	5,35	129	28.190,48
16/01/2019 00:00:00	5,46	280	28.428,73
17/01/2019 00:00:00	3,15	317	4.313,01
18/01/2019 00:00:00	5,32	215	31.213,85
19/01/2019 00:00:00	7,97	231	90.385,53
20/01/2019 00:00:00	7,21	335	55.623,43
21/01/2019 00:00:00	4,10	337	8.859,46
22/01/2019 00:00:00	10,13	291	87.191,07
23/01/2019 00:00:00	12,97	311	118.177,28
24/01/2019 00:00:00	8,05	341	89.523,76
25/01/2019 00:00:00	4,37	37	24.332,81
26/01/2019 00:00:00	5,50	189	59.872,11
27/01/2019 00:00:00	10,38	299	175.640,01
28/01/2019 00:00:00	9,03	290	144.780,07
29/01/2019 00:00:00	11,65	271	219.385,70
30/01/2019 00:00:00	9,37	233	190.434,12
